web-scraper-order,web-scraper-start-url,container_link,container_link-href,title,price,description,features,image-src,ratings,ratings-href
"1677256956-54","https://www.jumia.co.ke/computing/","Tech week dealOfficial StoreQwen Mini Wireless Mouse  & Keyboard Combo -BlackKSh 1,290KSh 2,58050%4.5 out of 5(54)","https://www.jumia.co.ke/qwen-mini-wireless-mouse-keyboard-combo-black-65472353.html","Qwen Mini Wireless Mouse  & Keyboard Combo -Black","KSh 1,290","+ delivery from KSh 102 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","Specification:","null","(54 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/QW220EA0L16U8NAFAMZ/"
"1677256956-55","https://www.jumia.co.ke/computing/","Tech week dealOfficial StoreQwen Mini Wireless Mouse  & Keyboard Combo -BlackKSh 1,290KSh 2,58050%4.5 out of 5(54)","https://www.jumia.co.ke/qwen-mini-wireless-mouse-keyboard-combo-black-65472353.html","Qwen Mini Wireless Mouse  & Keyboard Combo -Black","KSh 1,290","+ delivery from KSh 102 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","Package included:","null","(54 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/QW220EA0L16U8NAFAMZ/"
"1677256956-56","https://www.jumia.co.ke/computing/","Tech week dealOfficial StoreQwen Mini Wireless Mouse  & Keyboard Combo -BlackKSh 1,290KSh 2,58050%4.5 out of 5(54)","https://www.jumia.co.ke/qwen-mini-wireless-mouse-keyboard-combo-black-65472353.html","Qwen Mini Wireless Mouse  & Keyboard Combo -Black","KSh 1,290","+ delivery from KSh 102 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","Notice:","null","(54 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/QW220EA0L16U8NAFAMZ/"
"1677256972-57","https://www.jumia.co.ke/computing/","Tech week dealtenda N300 300 Mbps Wireless WiFi RouterKSh 1,950KSh 2,60025%4.7 out of 5(3)","https://www.jumia.co.ke/tenda-n300-300-mbps-wireless-wifi-router-101194297.html","tenda N300 300 Mbps Wireless WiFi Router","KSh 1,950","+ shipping from KSh 102 to Embakasi East - Utawala/mihango/GSU","","null","(3 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/TE644EA2YPXHYNAFAMZ/"
"1677256990-58","https://www.jumia.co.ke/computing/","HP 64GB High Speed Compact USB Flash DiskKSh 725KSh 1,30044%4 out of 5(55)","https://www.jumia.co.ke/hp-64gb-high-speed-compact-usb-flash-disk-35012244.html","HP 64GB High Speed Compact USB Flash Disk","KSh 725","+ shipping from KSh 84 to Embakasi East - Utawala/mihango/GSU","","null","(55 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/HP246EA0QBT6LNAFAMZ/"
"1677257003-59","https://www.jumia.co.ke/computing/","Tech week dealAdvance 32GB Metallic Flash Disk  Drive Otg Cable + GIFTSKSh 750KSh 1,20038%offers from4.3 out of 5(4)","https://www.jumia.co.ke/32gb-flash-disk-silverfree-usb-cable-gifts-advance-mpg436025.html","Advance 32GB Metallic Flash Disk  Drive Otg Cable + GIFTS","KSh 750","+ shipping from KSh 84 to Embakasi East - Utawala/mihango/GSU","","null","(4 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/AD846EA0EE7D6NAFAMZ/"
"1677257018-60","https://www.jumia.co.ke/computing/","Official StoreQwen 64GB Memory Card High Speed -BlueKSh 629KSh 1,25850%4.3 out of 5(425)","https://www.jumia.co.ke/memory-card-64gb-high-speed-blue-qwen-mpg399528.html","Qwen 64GB Memory Card High Speed -Blue","KSh 629","+ delivery from KSh 84 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","Actual capacity：59G","null","(425 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/QW220EA00J9MNNAFAMZ/"
"1677257036-61","https://www.jumia.co.ke/computing/","Tech week dealHP USB Flash Drive-2.0-64gb-silver KE03-18-64gKSh 650KSh 1,00035%4 out of 5(5)","https://www.jumia.co.ke/hp-usb-flash-drive-2.0-64gb-silver-ke03-18-64g-74451214.html","HP USB Flash Drive-2.0-64gb-silver KE03-18-64g","KSh 650","+ delivery from KSh 84 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","","null","(5 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/HP246EA0OJE1JNAFAMZ/"
"1677257050-62","https://www.jumia.co.ke/computing/","HP Refurbished Chromebook 11 4GB 16 HDD Chromebook   OS,  + FREE MOUSEKSh 11,899KSh 14,90020%3.7 out of 5(6)","https://www.jumia.co.ke/hp-refurbished-chromebook-11-4gb-16-hdd-chromebook-os-free-mouse-77761059.html","HP Refurbished Chromebook 11 4GB 16 HDD Chromebook   OS,  + FREE MOUSE","KSh 11,899","+ shipping from KSh 166 to Embakasi East - Utawala/mihango/GSU","","null","(6 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/HP246CL1KKJEXNAFAMZ/"
"1677257060-63","https://www.jumia.co.ke/computing/","Tech week dealOfficial StoreQwen Smart TV Wireless Mini Keyboard With MiceTouchpadKSh 688KSh 1,31648%4.2 out of 5(65)","https://www.jumia.co.ke/qwen-smart-tv-wireless-mini-keyboard-with-micetouchpad-62324892.html","Qwen Smart TV Wireless Mini Keyboard With MiceTouchpad","KSh 688","+ delivery from KSh 102 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","","null","(65 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/QW220EA0HRMHINAFAMZ/"
"1677257070-64","https://www.jumia.co.ke/computing/","HP 32GB Metallic Flash Disk Pen Drive USB 2.0KSh 580KSh 99942%4.3 out of 5(121)","https://www.jumia.co.ke/hp-32gb-metallic-flash-disk-pen-drive-usb-2.0-39134398.html","HP 32GB Metallic Flash Disk Pen Drive USB 2.0","KSh 580","+ shipping from KSh 84 to Embakasi East - Utawala/mihango/GSU","","null","(121 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/HP246EA1H6XNDNAFAMZ/"
"1677257080-65","https://www.jumia.co.ke/computing/","Tech week dealGeneric Computer Backpack 3-Piece Set - GreyKSh 1,050KSh 1,60034%3.3 out of 5(4)","https://www.jumia.co.ke/generic-computer-backpack-3-piece-set-grey-71655047.html","Generic Computer Backpack 3-Piece Set - Grey","KSh 1,050","+ delivery from KSh 102 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","","null","(4 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/GE840EA1839OHNAFAMZ/"
"1677257089-66","https://www.jumia.co.ke/computing/","Generic Wired USB  Mouse Colorful Backlight+Mouse PadKSh 359KSh 39910%4.2 out of 5(19)","https://www.jumia.co.ke/generic-wired-usb-mouse-colorful-backlightmouse-pad-73945357.html","Generic Wired USB  Mouse Colorful Backlight+Mouse Pad","KSh 359","+ shipping from KSh 102 to Embakasi East - Utawala/mihango/GSU","","null","(19 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/GE840EA18V48PNAFAMZ/"
"1677257099-67","https://www.jumia.co.ke/computing/","Official StoreAnnov Memory Card 32GB High Speed,Get Free EarphonesKSh 489KSh 56213%3.9 out of 5(375)","https://www.jumia.co.ke/annov-memory-card-32gb-high-speedget-free-earphones-30859110.html","Annov Memory Card 32GB High Speed,Get Free Earphones","KSh 489","+ shipping from KSh 84 to Embakasi East - Utawala/mihango/GSU","","null","(375 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/AN944EA00PMORNAFAMZ/"
"1677257110-68","https://www.jumia.co.ke/computing/","Tech week dealAdvance 64GB Flash Disk - (Silver)+ Free Mk GIFTSKSh 1,250KSh 2,20043%4.3 out of 5(63)","https://www.jumia.co.ke/64gb-flash-disk-silver-free-mk-gifts-advance-mpg376599.html","Advance 64GB Flash Disk - (Silver)+ Free Mk GIFTS","KSh 1,250","+ delivery from KSh 84 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","","null","(63 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/AD846EA166X8ANAFAMZ/"
"1677257120-69","https://www.jumia.co.ke/computing/","Tech week dealSandisk HIGH PERFORMANCE 32 Gb Flash DiskKSh 598KSh 95938%4.8 out of 5(21)","https://www.jumia.co.ke/sandisk-high-performance-32-gb-flash-disk-35029199.html","Sandisk HIGH PERFORMANCE 32 Gb Flash Disk","KSh 598","+ shipping from KSh 84 to Embakasi East - Utawala/mihango/GSU","","null","(21 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/SA949EA1N212TNAFAMZ/"
"1677257129-70","https://www.jumia.co.ke/computing/","Official StoreQwen Wireless Mouse Rechargeable Slient Mouse 2.4GHzKSh 529KSh 89041%4.5 out of 5(343)","https://www.jumia.co.ke/qwen-wireless-mouse-rechargeable-slient-mouse-2.4ghz-47820740.html","Qwen Wireless Mouse Rechargeable Slient Mouse 2.4GHz","KSh 529","+ delivery from KSh 102 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","Ultra-slim design, fashionable and convenient.","null","(343 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/QW220EA02SSRENAFAMZ/"
"1677257129-71","https://www.jumia.co.ke/computing/","Official StoreQwen Wireless Mouse Rechargeable Slient Mouse 2.4GHzKSh 529KSh 89041%4.5 out of 5(343)","https://www.jumia.co.ke/qwen-wireless-mouse-rechargeable-slient-mouse-2.4ghz-47820740.html","Qwen Wireless Mouse Rechargeable Slient Mouse 2.4GHz","KSh 529","+ delivery from KSh 102 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","Don't disaseemble the prodcut by your self","null","(343 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/QW220EA02SSRENAFAMZ/"
"1677257137-72","https://www.jumia.co.ke/computing/","Tech week dealFashion Waterproof Backpack - BlueKSh 889KSh 1,59944%3.3 out of 5(74)","https://www.jumia.co.ke/fashion-waterproof-backpack-blue-35055701.html","Fashion Waterproof Backpack - Blue","KSh 889","+ delivery from KSh 102 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","","null","(74 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/FA113EA06EINHNAFAMZ/"
"1677257144-73","https://www.jumia.co.ke/computing/","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking StationKSh 27,999KSh 32,00013%4.7 out of 5(7)","https://www.jumia.co.ke/hp-refurbished-elitebook-revolve-810-g3-touchscreen-core-i5-8gb-ram256gb-ssd-silver-win-10docking-station-89455897.html","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking Station","KSh 27,999","+ shipping from KSh 166 to Embakasi East - Utawala/mihango/GSU","Chipset integrated with processor","null","(7 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/HP246CL1BJKWANAFAMZ/"
"1677257144-74","https://www.jumia.co.ke/computing/","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking StationKSh 27,999KSh 32,00013%4.7 out of 5(7)","https://www.jumia.co.ke/hp-refurbished-elitebook-revolve-810-g3-touchscreen-core-i5-8gb-ram256gb-ssd-silver-win-10docking-station-89455897.html","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking Station","KSh 27,999","+ shipping from KSh 166 to Embakasi East - Utawala/mihango/GSU","Intel HD Graphics 5500","null","(7 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/HP246CL1BJKWANAFAMZ/"
"1677257144-75","https://www.jumia.co.ke/computing/","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking StationKSh 27,999KSh 32,00013%4.7 out of 5(7)","https://www.jumia.co.ke/hp-refurbished-elitebook-revolve-810-g3-touchscreen-core-i5-8gb-ram256gb-ssd-silver-win-10docking-station-89455897.html","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking Station","KSh 27,999","+ shipping from KSh 166 to Embakasi East - Utawala/mihango/GSU","11.6-in diagonal LED-backlit HD* UWVA Touch (1366 x 768)","null","(7 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/HP246CL1BJKWANAFAMZ/"
"1677257144-76","https://www.jumia.co.ke/computing/","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking StationKSh 27,999KSh 32,00013%4.7 out of 5(7)","https://www.jumia.co.ke/hp-refurbished-elitebook-revolve-810-g3-touchscreen-core-i5-8gb-ram256gb-ssd-silver-win-10docking-station-89455897.html","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking Station","KSh 27,999","+ shipping from KSh 166 to Embakasi East - Utawala/mihango/GSU","256 GB SATA-3 Solid State Drive","null","(7 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/HP246CL1BJKWANAFAMZ/"
"1677257144-77","https://www.jumia.co.ke/computing/","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking StationKSh 27,999KSh 32,00013%4.7 out of 5(7)","https://www.jumia.co.ke/hp-refurbished-elitebook-revolve-810-g3-touchscreen-core-i5-8gb-ram256gb-ssd-silver-win-10docking-station-89455897.html","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking Station","KSh 27,999","+ shipping from KSh 166 to Embakasi East - Utawala/mihango/GSU","8 GB Total System Memory (4 GB on motherboard + 4 GB DIMM)","null","(7 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/HP246CL1BJKWANAFAMZ/"
"1677257144-78","https://www.jumia.co.ke/computing/","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking StationKSh 27,999KSh 32,00013%4.7 out of 5(7)","https://www.jumia.co.ke/hp-refurbished-elitebook-revolve-810-g3-touchscreen-core-i5-8gb-ram256gb-ssd-silver-win-10docking-station-89455897.html","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking Station","KSh 27,999","+ shipping from KSh 166 to Embakasi East - Utawala/mihango/GSU","Local Area Network (LAN) Integrated Intel 1218LM Gigabit* Network Connection (vPro configurations)","null","(7 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/HP246CL1BJKWANAFAMZ/"
"1677257144-79","https://www.jumia.co.ke/computing/","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking StationKSh 27,999KSh 32,00013%4.7 out of 5(7)","https://www.jumia.co.ke/hp-refurbished-elitebook-revolve-810-g3-touchscreen-core-i5-8gb-ram256gb-ssd-silver-win-10docking-station-89455897.html","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking Station","KSh 27,999","+ shipping from KSh 166 to Embakasi East - Utawala/mihango/GSU","Integrated 720p HD* webcam","null","(7 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/HP246CL1BJKWANAFAMZ/"
"1677257144-80","https://www.jumia.co.ke/computing/","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking StationKSh 27,999KSh 32,00013%4.7 out of 5(7)","https://www.jumia.co.ke/hp-refurbished-elitebook-revolve-810-g3-touchscreen-core-i5-8gb-ram256gb-ssd-silver-win-10docking-station-89455897.html","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking Station","KSh 27,999","+ shipping from KSh 166 to Embakasi East - Utawala/mihango/GSU","USB 3.0 port: 1","null","(7 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/HP246CL1BJKWANAFAMZ/"
"1677257144-81","https://www.jumia.co.ke/computing/","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking StationKSh 27,999KSh 32,00013%4.7 out of 5(7)","https://www.jumia.co.ke/hp-refurbished-elitebook-revolve-810-g3-touchscreen-core-i5-8gb-ram256gb-ssd-silver-win-10docking-station-89455897.html","HP Refurbished EliteBook Revolve 810 G3 TOUCHSCREEN-Core I5-8GB RAM,256GB SSD-Silver (WIN 10)+Docking Station","KSh 27,999","+ shipping from KSh 166 to Embakasi East - Utawala/mihango/GSU","microSD Media Reader Slot - supports SD, SDHC, SDXC","null","(7 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/HP246CL1BJKWANAFAMZ/"
"1677257151-82","https://www.jumia.co.ke/computing/","YingHD 64GB OTG USB Flash Drive Type C SilverKSh 590KSh 80026%3.9 out of 5(126)","https://www.jumia.co.ke/64gb-otg-usb-flash-drive-type-c-silver-yinghd-mpg402173.html","YingHD 64GB OTG USB Flash Drive Type C Silver","KSh 530","+ delivery from KSh 84 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","","null","(126 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/GE840EA1BQJ65NAFAMZ/"
"1677257159-83","https://www.jumia.co.ke/computing/","Official StoreQwen USB Flash Drive  Flash Disk-32GB  SilverKSh 499KSh 99850%4.2 out of 5(235)","https://www.jumia.co.ke/qwen-usb-flash-drive-flash-disk-32gb-silver-45392844.html","Qwen USB Flash Drive  Flash Disk-32GB  Silver","KSh 499","+ delivery from KSh 84 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","About The USB Flash Drive Capacity","null","(235 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/QW220EA0QOUJUNAFAMZ/"
"1677257159-84","https://www.jumia.co.ke/computing/","Official StoreQwen USB Flash Drive  Flash Disk-32GB  SilverKSh 499KSh 99850%4.2 out of 5(235)","https://www.jumia.co.ke/qwen-usb-flash-drive-flash-disk-32gb-silver-45392844.html","Qwen USB Flash Drive  Flash Disk-32GB  Silver","KSh 499","+ delivery from KSh 84 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","32GB = approximately 28G-29G","null","(235 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/QW220EA0QOUJUNAFAMZ/"
"1677257159-85","https://www.jumia.co.ke/computing/","Official StoreQwen USB Flash Drive  Flash Disk-32GB  SilverKSh 499KSh 99850%4.2 out of 5(235)","https://www.jumia.co.ke/qwen-usb-flash-drive-flash-disk-32gb-silver-45392844.html","Qwen USB Flash Drive  Flash Disk-32GB  Silver","KSh 499","+ delivery from KSh 84 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","To avoid data loss or mechanical damage, do not power down your computer or unplug flash disk during transfer.","null","(235 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/QW220EA0QOUJUNAFAMZ/"
"1677257166-86","https://www.jumia.co.ke/computing/","Darkhorsir 2.0 High Speed 32GB Memory Card/Mirco SD/TF CardKSh 489KSh 96849%3.9 out of 5(90)","https://www.jumia.co.ke/darkhorsir-2.0-high-speed-32gb-memory-cardmirco-sdtf-card-34032252.html","Darkhorsir 2.0 High Speed 32GB Memory Card/Mirco SD/TF Card","KSh 489","+ shipping from KSh 84 to Embakasi East - Utawala/mihango/GSU","","null","(90 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/DA630EA0F0M83NAFAMZ/"
"1677257184-87","https://www.jumia.co.ke/computing/","Out of StockGeneric Portable ALUMINIUM ALLOY Fold-able Computer Support Laptop StandKSh 945KSh 1,20021%4.8 out of 5(27)","https://www.jumia.co.ke/generic-portable-aluminium-alloy-fold-able-computer-support-laptop-stand-66795009.html","Laptop Stands","null","null","","null","null","null"
"1677257273-88","https://www.jumia.co.ke/computing/","Tech week dealGeneric Folding Metal Laptop/Tablet Stand - SilverKSh 890KSh 1,58544%4.6 out of 5(27)","https://www.jumia.co.ke/generic-folding-metal-laptoptablet-stand-silver-63961986.html","Generic Folding Metal Laptop/Tablet Stand - Silver","KSh 890","+ delivery from KSh 102 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","","null","(27 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/GE840EA1514NCNAFAMZ/"
"1677257286-89","https://www.jumia.co.ke/computing/","Official StoreQwen 32GB Mini USB Flash Disk Flash Drives Metal-SilverKSh 499KSh 99850%4.1 out of 5(320)","https://www.jumia.co.ke/mini-usb-flash-drives-flash-disk-drive-32gb-silver-qwen-mpg256069.html","Qwen 32GB Mini USB Flash Disk Flash Drives Metal-Silver","KSh 499","+ delivery from KSh 84 (free delivery if order above KSh 1,999) to Embakasi East - Utawala/mihango/GSU","About The USB Flash Drive Capacity","null","(320 verified ratings)","https://www.jumia.co.ke/catalog/productratingsreviews/sku/QW220EA09F8B4NAFAMZ/"
